athlete_id,event_id,ranking
1,28,NULL
3,83,NULL
5,117,NULL
6,118,NULL
7,117,NULL
9,29,NULL
10,115,NULL
11,97,2
13,11,NULL
13,13,NULL
17,117,NULL
20,48,NULL
20,50,NULL
21,1,2
21,5,NULL
22,83,NULL
23,117,NULL
24,119,NULL
27,97,NULL
28,25,NULL
29,116,NULL
29,4,NULL
30,30,NULL
30,26,NULL
31,116,NULL
31,4,NULL
32,117,NULL
33,117,NULL
34,30,NULL
36,116,NULL
36,4,NULL
37,15,NULL
37,91,NULL
38,117,NULL
39,89,3
40,117,NULL
41,116,NULL
41,4,NULL
42,117,NULL
44,82,NULL
50,47,NULL
50,49,NULL
51,30,NULL
51,26,NULL
51,27,NULL
53,119,NULL
55,12,NULL
55,14,NULL
57,29,2
57,25,2
60,12,NULL
60,14,NULL
61,117,NULL
62,51,NULL
63,28,NULL
64,21,NULL
65,45,NULL
65,51,NULL
67,53,NULL
68,12,NULL
69,30,NULL
69,26,NULL
69,27,NULL
70,92,NULL
71,30,NULL
71,26,NULL
71,27,NULL
72,117,NULL
73,93,NULL
74,21,NULL
76,88,3
77,47,NULL
77,49,1
78,28,NULL
79,30,NULL
79,26,NULL
80,62,NULL
81,63,NULL
82,21,NULL
84,54,NULL
85,112,NULL
85,103,NULL
85,114,NULL
88,21,3
90,120,NULL
91,82,NULL
92,117,NULL
93,96,NULL
94,71,NULL
95,55,NULL
96,121,NULL
97,117,NULL
98,117,NULL
99,117,NULL
100,59,3
101,12,NULL
101,14,NULL
102,79,NULL
103,57,NULL
107,29,NULL
107,28,NULL
108,12,NULL
108,14,NULL
109,117,NULL
110,40,NULL
112,8,NULL
113,30,NULL
113,26,NULL
114,116,NULL
114,4,NULL
117,54,NULL
118,11,NULL
118,13,NULL
118,15,NULL
120,93,NULL
121,97,1
122,79,NULL
123,93,NULL
126,46,NULL
126,52,NULL
127,54,NULL
129,92,NULL
130,97,NULL
131,63,NULL
132,109,NULL
133,98,NULL
135,46,NULL
135,52,NULL
136,79,NULL
138,26,NULL
138,27,NULL
139,97,NULL
141,5,NULL
142,12,NULL
142,14,NULL
143,117,NULL
144,30,NULL
144,26,NULL
144,27,NULL
145,72,NULL
147,30,NULL
147,26,NULL
147,27,NULL
149,12,NULL
149,14,NULL
152,30,NULL
152,26,NULL
153,92,NULL
154,95,NULL
156,56,NULL
157,57,NULL
159,117,NULL
160,118,NULL
161,103,NULL
161,114,NULL
162,83,NULL
163,1,NULL
163,5,NULL
164,21,NULL
166,118,NULL
168,88,NULL
169,112,NULL
169,114,NULL
170,82,NULL
171,82,NULL
172,12,NULL
172,14,NULL
173,12,NULL
174,30,NULL
174,26,NULL
174,27,NULL
175,116,NULL
177,28,NULL
179,54,NULL
180,30,NULL
180,26,NULL
181,103,NULL
181,107,3
181,114,1
184,62,NULL
190,63,NULL
191,72,NULL
192,71,NULL
193,105,NULL
193,112,NULL
194,113,NULL
194,102,NULL
195,29,NULL
196,92,NULL
197,95,NULL
198,83,NULL
204,113,NULL
204,106,NULL
204,115,NULL
205,11,NULL
205,13,NULL
207,98,NULL
210,1,NULL
210,5,NULL
213,103,NULL
213,107,NULL
214,95,NULL
215,113,NULL
215,102,NULL
215,106,NULL
215,115,2
216,100,NULL
216,94,NULL
218,21,NULL
219,5,NULL
220,72,NULL
221,109,NULL
221,104,NULL
222,46,NULL
222,52,NULL
227,117,NULL
228,6,NULL
229,13,NULL
229,15,NULL
230,13,NULL
231,92,NULL
232,12,NULL
233,88,NULL
234,47,NULL
234,49,NULL
236,109,NULL
236,104,NULL
236,113,NULL
237,112,NULL
237,103,NULL
237,107,NULL
239,62,2
240,11,1
240,13,NULL
240,15,NULL
242,15,NULL
242,91,NULL
245,28,NULL
246,71,NULL
247,12,NULL
247,14,NULL
249,104,NULL
249,113,NULL
250,83,NULL
252,95,NULL
255,12,NULL
255,14,NULL
256,11,NULL
258,102,NULL
259,11,NULL
260,69,NULL
261,25,NULL
262,117,NULL
263,83,NULL
264,1,NULL
264,5,NULL
265,1,NULL
265,7,1
265,5,1
266,56,NULL
268,62,NULL
269,40,NULL
271,100,NULL
271,94,NULL
273,59,NULL
275,29,NULL
277,30,NULL
277,27,NULL
279,71,NULL
280,108,NULL
280,105,NULL
281,117,NULL
282,97,NULL
283,117,NULL
284,79,NULL
285,30,NULL
285,26,NULL
285,27,NULL
286,53,NULL
287,88,NULL
288,28,NULL
290,117,NULL
292,93,NULL
293,21,NULL
295,12,NULL
295,14,NULL
296,79,NULL
299,30,NULL
299,26,NULL
299,27,NULL
300,93,NULL
301,12,NULL
301,14,NULL
302,98,NULL
303,12,NULL
304,119,NULL
305,11,NULL
305,13,NULL
305,15,NULL
306,100,NULL
306,94,NULL
307,30,NULL
307,26,NULL
308,11,NULL
308,13,NULL
309,62,NULL
310,30,NULL
310,27,NULL
311,47,NULL
311,49,NULL
312,83,NULL
314,93,NULL
315,96,NULL
317,59,NULL
318,1,NULL
318,5,NULL
320,15,NULL
320,91,NULL
321,88,1
322,30,NULL
322,26,NULL
324,12,NULL
324,14,NULL
326,40,NULL
327,47,NULL
327,49,NULL
328,118,NULL
329,92,NULL
330,12,NULL
330,14,NULL
331,5,NULL
333,116,NULL
333,4,NULL
335,28,NULL
336,97,NULL
337,96,NULL
338,116,NULL
338,4,NULL
340,118,NULL
341,48,NULL
341,50,NULL
342,92,NULL
343,93,NULL
344,6,NULL
345,83,NULL
348,30,NULL
348,27,NULL
349,103,NULL
349,107,NULL
349,114,NULL
352,21,NULL
354,27,NULL
355,1,NULL
355,5,NULL
357,40,NULL
361,12,NULL
364,27,NULL
365,117,NULL
366,29,NULL
367,30,NULL
367,26,NULL
367,27,NULL
368,12,NULL
369,27,NULL
370,29,NULL
371,12,NULL
371,14,NULL
372,53,NULL
374,79,NULL
375,109,NULL
376,82,NULL
377,83,NULL
378,54,NULL
380,29,NULL
380,25,NULL
380,28,NULL
381,41,NULL
384,114,NULL
385,92,NULL
387,11,NULL
387,13,NULL
388,96,1
389,71,NULL
390,54,NULL
391,95,NULL
392,95,NULL
393,95,NULL
396,13,2
396,15,NULL
399,12,NULL
399,14,NULL
401,114,NULL
403,89,NULL
404,11,NULL
404,13,NULL
409,12,NULL
410,45,NULL
410,51,NULL
411,120,NULL
412,11,NULL
412,13,NULL
412,15,NULL
413,11,NULL
413,13,NULL
413,15,NULL
414,29,NULL
414,25,NULL
415,30,NULL
415,27,NULL
416,117,NULL
417,97,NULL
418,12,NULL
418,14,NULL
419,30,NULL
419,27,NULL
420,100,NULL
420,94,NULL
421,116,NULL
421,4,2
422,30,NULL
422,26,NULL
422,27,NULL
423,83,NULL
424,27,NULL
425,11,NULL
425,13,NULL
426,12,NULL
427,117,NULL
428,29,NULL
428,25,NULL
429,71,NULL
430,116,NULL
430,4,NULL
432,102,NULL
432,106,2
432,115,NULL
433,11,NULL
433,13,NULL
433,15,NULL
435,95,NULL
438,93,NULL
439,72,NULL
440,100,NULL
440,94,NULL
441,117,NULL
442,30,NULL
443,89,NULL
444,69,NULL
446,54,NULL
448,63,NULL
449,116,NULL
449,4,NULL
450,63,NULL
451,29,NULL
451,25,NULL
453,11,NULL
453,13,NULL
455,30,NULL
455,27,NULL
456,89,NULL
458,55,NULL
459,12,NULL
460,5,NULL
461,29,NULL
462,26,NULL
462,27,NULL
463,104,NULL
463,113,NULL
465,118,NULL
467,28,3
468,29,NULL
468,28,NULL
470,30,NULL
470,26,NULL
470,27,NULL
471,11,NULL
471,13,NULL
471,15,NULL
472,93,3
473,93,NULL
474,72,NULL
475,29,NULL
475,28,NULL
477,57,NULL
478,30,NULL
478,27,NULL
480,117,NULL
481,14,NULL
482,30,NULL
482,26,NULL
483,57,NULL
485,112,NULL
485,103,NULL
485,107,NULL
485,114,NULL
487,72,NULL
488,79,NULL
489,55,NULL
490,93,NULL
492,1,NULL
493,29,NULL
494,12,NULL
498,57,1
499,53,NULL
501,52,NULL
502,114,NULL
504,83,3
505,30,2
505,26,2
506,47,NULL
506,49,NULL
507,71,NULL
508,72,NULL
509,57,NULL
511,100,NULL
511,94,NULL
512,96,NULL
513,29,NULL
513,28,NULL
515,28,NULL
518,29,3
518,25,NULL
518,28,NULL
521,12,NULL
521,14,NULL
523,118,NULL
524,108,NULL
525,117,NULL
526,12,NULL
526,14,NULL
529,97,NULL
530,11,NULL
530,13,NULL
531,62,NULL
532,108,NULL
532,105,NULL
532,112,NULL
533,11,NULL
533,13,NULL
535,82,NULL
536,93,NULL
538,53,NULL
543,11,NULL
543,13,NULL
543,15,NULL
544,30,NULL
544,26,NULL
544,27,NULL
546,27,NULL
547,88,NULL
548,28,NULL
549,25,NULL
549,28,NULL
550,30,NULL
550,26,NULL
550,27,NULL
552,4,NULL
553,57,NULL
554,47,NULL
554,49,NULL
555,72,NULL
557,108,3
557,105,NULL
558,11,NULL
558,13,NULL
559,117,NULL
560,63,NULL
561,45,NULL
561,51,NULL
563,57,NULL
567,5,NULL
568,29,NULL
569,95,3
572,112,NULL
572,107,NULL
572,114,NULL
573,11,NULL
573,13,NULL
574,12,NULL
574,14,NULL
577,82,NULL
578,11,NULL
578,13,NULL
578,15,NULL
581,117,NULL
582,40,NULL
586,95,NULL
590,29,NULL
590,25,NULL
591,51,NULL
592,82,NULL
594,112,NULL
594,103,1
594,107,NULL
596,117,NULL
597,88,NULL
598,116,NULL
598,4,NULL
600,62,NULL
601,83,NULL
602,73,NULL
603,120,NULL
604,30,NULL
604,26,NULL
604,27,NULL
605,29,NULL
605,28,NULL
607,30,NULL
607,27,NULL
608,29,NULL
611,12,NULL
611,14,NULL
612,54,NULL
613,117,NULL
615,122,NULL
616,96,NULL
617,96,NULL
618,89,NULL
620,119,NULL
625,29,NULL
625,28,NULL
626,11,NULL
626,13,NULL
626,15,NULL
628,71,NULL
631,62,3
632,15,NULL
632,91,NULL
633,112,NULL
633,103,NULL
635,89,1
636,118,NULL
642,41,NULL
643,63,NULL
645,92,NULL
647,72,NULL
648,63,NULL
649,12,NULL
650,95,NULL
651,56,1
652,88,NULL
654,117,NULL
655,117,NULL
657,88,2
659,11,NULL
659,13,1
659,15,NULL
660,11,NULL
660,13,NULL
661,29,NULL
661,25,NULL
662,79,NULL
663,57,NULL
664,97,NULL
665,29,NULL
665,28,NULL
666,63,3
667,62,NULL
668,92,NULL
669,15,NULL
669,91,NULL
670,57,3
671,55,NULL
674,11,NULL
674,13,NULL
677,11,NULL
677,13,NULL
678,79,NULL
679,1,NULL
680,30,NULL
680,26,NULL
680,27,NULL
681,54,NULL
682,27,NULL
683,82,NULL
685,11,NULL
685,13,NULL
686,55,NULL
687,71,2
689,29,NULL
689,25,NULL
690,46,NULL
690,52,2
691,46,NULL
691,52,NULL
692,83,NULL
697,29,NULL
697,25,NULL
698,83,NULL
700,62,NULL
701,97,NULL
705,83,NULL
706,116,2
706,4,NULL
708,59,NULL
709,11,NULL
710,12,NULL
710,14,NULL
712,82,NULL
713,120,NULL
714,54,NULL
716,53,NULL
718,30,NULL
718,27,NULL
719,46,NULL
719,52,1
721,29,NULL
722,48,NULL
722,50,NULL
723,47,NULL
723,49,NULL
724,100,1
724,94,NULL
725,12,NULL
727,57,NULL
728,29,NULL
729,28,NULL
731,29,NULL
731,28,NULL
733,11,NULL
733,13,NULL
733,15,NULL
737,54,NULL
738,29,NULL
738,25,NULL
739,47,NULL
739,49,NULL
741,12,NULL
741,14,NULL
742,54,NULL
743,29,NULL
743,28,NULL
744,108,NULL
746,5,NULL
747,45,NULL
747,51,NULL
748,97,NULL
749,79,NULL
750,12,NULL
750,14,NULL
751,100,NULL
751,94,NULL
752,45,NULL
752,51,NULL
753,117,NULL
756,1,NULL
756,5,NULL
757,92,NULL
759,117,NULL
760,48,NULL
760,50,NULL
762,15,NULL
762,91,NULL
764,69,NULL
765,112,NULL
765,114,NULL
766,12,NULL
766,14,NULL
768,100,NULL
768,94,NULL
769,15,NULL
769,91,NULL
770,96,NULL
771,47,NULL
771,49,NULL
772,11,NULL
772,13,NULL
773,117,NULL
775,12,NULL
775,14,NULL
778,103,NULL
778,107,NULL
779,47,NULL
779,49,NULL
780,11,NULL
780,13,NULL
780,15,NULL
781,89,NULL
783,54,NULL
786,117,NULL
787,28,NULL
788,88,NULL
789,8,NULL
792,103,NULL
792,114,3
794,29,NULL
794,25,NULL
795,30,NULL
795,26,NULL
798,63,NULL
800,41,NULL
801,59,NULL
803,56,NULL
804,1,3
804,5,NULL
805,40,NULL
807,104,NULL
807,113,NULL
807,102,NULL
807,115,NULL
808,74,NULL
809,93,NULL
810,47,NULL
810,49,NULL
812,118,NULL
813,48,NULL
813,50,3
814,117,NULL
815,27,NULL
816,6,NULL
816,4,NULL
817,63,NULL
820,40,NULL
821,6,NULL
822,6,NULL
823,4,NULL
824,1,NULL
824,5,NULL
825,59,NULL
826,30,NULL
826,26,NULL
827,30,NULL
827,27,NULL
829,63,NULL
830,45,1
830,51,NULL
831,1,NULL
831,5,NULL
833,54,NULL
834,97,NULL
835,113,NULL
835,102,NULL
835,106,NULL
835,115,1
836,29,NULL
836,28,NULL
837,27,NULL
838,95,2
839,30,NULL
839,26,NULL
839,27,NULL
840,112,NULL
840,103,NULL
841,79,3
842,12,NULL
844,108,NULL
844,105,NULL
844,114,NULL
846,59,1
846,45,2
846,51,2
847,40,NULL
848,41,NULL
849,46,NULL
849,52,NULL
852,29,NULL
852,28,NULL
855,6,NULL
855,4,NULL
856,117,NULL
858,63,NULL
862,40,NULL
863,11,NULL
863,13,NULL
863,15,NULL
864,98,NULL
864,91,NULL
865,63,NULL
867,41,NULL
869,116,NULL
869,4,NULL
870,98,NULL
873,29,NULL
873,28,NULL
874,12,NULL
874,14,NULL
875,27,NULL
876,95,1
877,40,NULL
879,30,NULL
880,28,NULL
882,11,NULL
883,26,NULL
884,122,NULL
885,46,2
885,52,NULL
887,112,NULL
887,103,NULL
887,107,NULL
887,114,NULL
888,113,NULL
888,102,NULL
888,106,NULL
888,115,NULL
894,120,NULL
895,12,NULL
895,14,NULL
896,45,NULL
896,51,NULL
897,89,NULL
899,29,NULL
899,25,NULL
899,28,NULL
900,45,NULL
900,51,NULL
901,104,NULL
901,113,NULL
903,119,NULL
905,113,NULL
905,102,NULL
905,115,NULL
907,11,NULL
907,13,NULL
907,15,NULL
909,46,NULL
909,52,NULL
911,56,NULL
912,46,3
912,52,NULL
915,56,NULL
916,89,2
917,11,NULL
917,13,NULL
917,15,NULL
918,117,NULL
920,48,NULL
920,50,NULL
921,45,NULL
921,51,NULL
923,15,NULL
923,91,NULL
924,117,NULL
925,96,NULL
926,98,NULL
926,15,NULL
926,91,NULL
927,21,NULL
931,118,NULL
934,12,NULL
934,14,NULL
935,83,NULL
937,29,NULL
937,25,NULL
938,55,NULL
939,29,NULL
939,25,NULL
939,28,NULL
940,117,NULL
942,117,NULL
943,30,3
946,96,NULL
948,120,NULL
950,69,NULL
955,92,NULL
957,116,NULL
960,45,NULL
960,51,NULL
961,41,NULL
962,25,NULL
963,103,NULL
963,107,NULL
964,117,NULL
966,79,NULL
968,69,3
972,104,NULL
972,113,NULL
974,56,NULL
975,12,NULL
975,14,NULL
976,100,NULL
976,94,NULL
977,89,NULL
978,11,NULL
978,13,NULL
978,15,NULL
981,100,NULL
981,94,NULL
982,109,NULL
982,104,NULL
983,117,NULL
984,30,NULL
984,27,NULL
985,30,NULL
985,26,NULL
985,27,NULL
986,30,NULL
986,26,NULL
986,27,NULL
987,117,NULL
990,98,NULL
991,98,NULL
992,82,NULL
993,30,NULL
993,26,NULL
994,69,NULL
995,82,NULL
1000,29,NULL
1001,93,NULL
1003,45,NULL
1003,51,NULL
1005,83,NULL
1006,88,NULL
1007,11,NULL
1007,13,NULL
1007,15,NULL
1008,62,NULL
1009,117,NULL
1010,83,NULL
1011,29,NULL
1011,25,NULL
1012,102,NULL
1012,106,NULL
1012,115,NULL
1013,93,NULL
1017,30,NULL
1017,26,NULL
1020,118,NULL
1022,6,NULL
1024,117,NULL
1026,12,NULL
1027,29,NULL
1027,25,NULL
1027,28,NULL
1029,113,NULL
1029,102,NULL
1029,115,NULL
1030,48,3
1030,50,2
1032,11,NULL
1032,13,NULL
1032,15,NULL
1033,11,NULL
1033,13,NULL
1033,15,NULL
1034,14,NULL
1036,96,NULL
1039,95,NULL
1041,57,NULL
1043,12,3
1043,14,NULL
1044,116,NULL
1044,4,NULL
1046,57,NULL
1047,15,NULL
1047,91,NULL
1048,97,NULL
1049,21,NULL
1050,92,NULL
1054,7,NULL
1055,1,NULL
1055,5,3
1056,118,NULL
1058,95,NULL
1060,118,NULL
1061,103,NULL
1061,114,NULL
1064,53,NULL
1065,72,NULL
1066,63,NULL
1068,97,NULL
1069,55,NULL
1070,53,NULL
1071,30,NULL
1071,27,NULL
1072,29,NULL
1072,25,NULL
1073,29,NULL
1073,28,NULL
1074,11,NULL
1074,13,NULL
1075,69,NULL
1076,109,NULL
1077,109,NULL
1078,82,NULL
1079,79,NULL
1080,4,NULL
1081,83,NULL
1082,11,NULL
1082,13,NULL
1082,15,NULL
1085,83,NULL
1086,56,NULL
1087,55,NULL
1088,59,NULL
1089,12,NULL
1089,14,NULL
1092,82,NULL
1094,55,NULL
1095,122,NULL
1096,100,NULL
1096,94,NULL
1098,109,NULL
1098,104,NULL
1101,59,NULL
1102,11,NULL
1102,13,NULL
1102,15,3
1103,30,NULL
1103,27,NULL
1105,89,NULL
1106,12,NULL
1106,14,NULL
1107,29,NULL
1107,28,NULL
1108,11,NULL
1108,13,NULL
1108,15,NULL
1109,117,NULL
1111,98,2
1112,15,NULL
1112,91,NULL
1113,29,NULL
1113,25,NULL
1113,28,NULL
1114,5,NULL
1116,29,NULL
1116,28,NULL
1118,89,NULL
1121,69,NULL
1122,102,NULL
1122,106,NULL
1122,115,NULL
1123,117,NULL
1124,12,2
1124,14,3
1125,48,NULL
1125,50,NULL
1126,11,NULL
1126,13,NULL
1127,82,NULL
1133,93,NULL
1137,112,NULL
1137,103,2
1137,107,1
1137,114,NULL
1138,40,NULL
1139,12,NULL
1140,15,NULL
1140,91,NULL
1142,116,NULL
1142,4,NULL
1143,28,NULL
1144,54,NULL
1145,12,NULL
1145,14,NULL
1146,12,NULL
1152,108,NULL
1152,105,NULL
1153,1,1
1153,5,NULL
1155,82,NULL
1155,86,NULL
1156,47,NULL
1156,49,NULL
1157,95,NULL
1160,82,NULL
1160,86,NULL
1161,28,NULL
1162,98,NULL
1164,27,NULL
1167,48,NULL
1167,50,NULL
1168,117,NULL
1169,62,NULL
1170,79,NULL
1172,30,NULL
1173,79,2
1174,14,NULL
1177,29,NULL
1177,25,NULL
1178,29,NULL
1178,25,NULL
1180,29,NULL
1180,25,NULL
1181,29,NULL
1181,25,NULL
1182,40,2
1183,28,NULL
1186,41,NULL
1191,21,NULL
1192,83,NULL
1195,118,NULL
1197,71,NULL
1199,108,NULL
1199,105,NULL
1201,29,NULL
1201,28,NULL
1202,30,NULL
1202,27,NULL
1204,57,NULL
1205,83,NULL
1206,82,NULL
1207,12,NULL
1207,14,NULL
1208,29,NULL
1208,25,NULL
1208,28,NULL
1209,45,NULL
1209,51,NULL
1210,69,NULL
1211,41,NULL
1212,117,NULL
1213,48,NULL
1213,50,NULL
1215,59,NULL
1216,92,1
1217,11,NULL
1217,13,NULL
1217,15,NULL
1219,29,1
1219,25,1
1221,100,NULL
1221,94,NULL
1224,117,NULL
1225,6,NULL
1227,47,2
1227,49,2
1232,11,NULL
1232,13,NULL
1234,79,NULL
1239,30,NULL
1243,56,NULL
1244,120,NULL
1245,102,NULL
1245,106,NULL
1245,115,NULL
1246,25,NULL
1246,28,NULL
1247,30,NULL
1248,30,NULL
1248,26,NULL
1248,27,NULL
1249,117,NULL
1250,71,NULL
1251,55,NULL
1252,117,NULL
1254,96,NULL
1255,75,NULL
1255,72,NULL
1255,73,NULL
1256,96,2
1257,59,NULL
1258,98,NULL
1259,71,NULL
1260,118,NULL
1262,40,NULL
1264,79,NULL
1265,108,NULL
1266,105,NULL
1266,112,NULL
1267,109,NULL
1267,104,NULL
1269,92,2
1273,21,NULL
1274,15,NULL
1274,91,2
1275,15,NULL
1275,91,1
1276,63,NULL
1277,117,NULL
1278,48,2
1278,50,1
1280,11,NULL
1280,13,NULL
1280,15,NULL
1281,59,NULL
1283,12,NULL
1283,14,1
1284,15,NULL
1284,91,NULL
1285,88,NULL
1287,6,NULL
1289,30,1
1289,26,1
1289,27,1
1290,54,NULL
1292,30,NULL
1292,26,NULL
1293,108,NULL
1293,105,NULL
1293,112,NULL
1294,12,NULL
1294,14,NULL
1295,120,NULL
1296,88,NULL
1297,15,NULL
1297,91,NULL
1300,57,NULL
1302,118,NULL
1306,12,NULL
1306,14,NULL
1308,83,NULL
1309,57,NULL
1310,63,NULL
1311,95,NULL
1312,12,NULL
1312,14,NULL
1315,47,NULL
1315,49,NULL
1316,45,NULL
1316,51,NULL
1317,63,NULL
1318,62,NULL
1320,46,NULL
1320,52,NULL
1321,109,1
1321,104,2
1321,113,NULL
1322,117,NULL
1323,117,NULL
1325,48,NULL
1325,50,NULL
1326,29,NULL
1326,28,NULL
1327,82,NULL
1328,45,NULL
1329,53,NULL
1330,112,NULL
1330,103,NULL
1331,69,NULL
1332,30,NULL
1332,26,NULL
1333,108,NULL
1333,105,NULL
1335,82,NULL
1336,30,NULL
1336,26,NULL
1336,27,NULL
1338,102,NULL
1339,108,NULL
1340,92,NULL
1341,117,NULL
1343,69,NULL
1346,93,NULL
1347,55,NULL
1348,45,NULL
1348,51,NULL
1349,83,NULL
1350,117,NULL
1351,82,NULL
1355,12,NULL
1355,14,NULL
1356,53,NULL
1357,83,NULL
1358,29,NULL
1359,29,NULL
1359,28,NULL
1360,6,NULL
1362,92,NULL
1365,54,NULL
1366,11,NULL
1366,13,NULL
1366,15,NULL
1368,29,NULL
1368,28,NULL
1369,116,NULL
1369,4,NULL
1370,117,NULL
1371,117,NULL
1373,93,NULL
1374,48,NULL
1374,50,NULL
1375,55,NULL
1376,45,NULL
1376,51,NULL
1377,72,NULL
1377,73,3
1378,5,NULL
1379,71,NULL
1380,69,NULL
1382,96,NULL
1383,92,NULL
1384,12,NULL
1384,14,NULL
1386,53,NULL
1388,11,NULL
1388,13,NULL
1390,40,NULL
1394,41,NULL
1396,108,NULL
1397,12,NULL
1397,14,NULL
1398,55,NULL
1399,82,NULL
1400,92,NULL
1401,72,NULL
1401,73,NULL
1403,83,NULL
1404,1,NULL
1404,5,NULL
1405,117,NULL
1407,54,NULL
1408,29,NULL
1409,11,3
1409,13,3
1409,15,2
1410,47,3
1410,49,NULL
1412,117,NULL
1413,117,NULL
1416,46,NULL
1416,52,NULL
1417,109,NULL
1417,104,NULL
1418,119,NULL
1419,109,NULL
1419,104,NULL
1419,113,NULL
1420,95,NULL
1422,117,NULL
1423,69,2
1424,12,NULL
1424,14,NULL
1427,63,1
1428,11,NULL
1428,13,NULL
1429,83,NULL
1431,75,NULL
1432,30,NULL
1432,26,NULL
1433,117,NULL
1434,30,NULL
1434,26,NULL
1445,98,NULL
1446,98,NULL
1449,98,NULL
1450,30,NULL
1452,29,NULL
1452,25,NULL
1452,28,NULL
1455,41,NULL
1457,98,NULL
1458,30,NULL
1458,26,NULL
1458,27,NULL
1460,118,NULL
1461,109,NULL
1461,104,NULL
1462,96,NULL
1463,92,NULL
1464,56,NULL
1465,71,NULL
1466,59,NULL
1467,117,NULL
1468,48,NULL
1468,50,NULL
1470,109,2
1470,104,1
1471,118,NULL
1472,56,NULL
1473,11,NULL
1473,13,NULL
1473,15,NULL
1475,112,NULL
1476,116,NULL
1476,4,NULL
1478,12,NULL
1478,14,NULL
1479,12,NULL
1479,14,NULL
1480,47,1
1480,49,3
1482,11,NULL
1483,71,NULL
1483,74,NULL
1484,71,NULL
1486,41,NULL
1488,59,2
1489,113,NULL
1489,102,NULL
1489,115,NULL
1490,30,NULL
1490,26,NULL
1490,27,NULL
1491,47,NULL
1491,49,NULL
1492,55,3
1493,112,NULL
1493,114,NULL
1495,54,NULL
1496,40,NULL
1498,108,NULL
1498,105,NULL
1499,118,NULL
1500,12,NULL
1501,29,NULL
1501,25,NULL
1501,28,NULL
1502,1,NULL
1502,5,NULL
1503,12,NULL
1503,14,NULL
1504,30,NULL
1504,27,NULL
1505,88,NULL
1507,108,NULL
1507,105,NULL
1509,55,NULL
1511,115,NULL
1512,79,NULL
1513,21,NULL
1515,72,NULL
1515,73,NULL
1519,83,NULL
1520,47,NULL
1520,49,NULL
1521,118,NULL
1523,30,NULL
1523,26,NULL
1523,27,NULL
1524,40,NULL
1525,41,1
1526,112,NULL
1526,103,NULL
1526,114,NULL
1527,96,NULL
1528,45,NULL
1528,51,NULL
1529,82,NULL
1530,72,NULL
1530,73,NULL
1531,6,NULL
1533,59,NULL
1535,117,NULL
