athlete_id, team_id
2,141
4,275
8,213
10,108
12,407
13,424
14,170
15,446
18,153
19,154
21,226
25,307
26,4
35,89
39,438
43,68
45,274
46,364
48,202
48,203
54,141
56,533
58,446
59,447
64,261
66,464
74,453
76,177
81,349
82,58
83,241
85,313
86,214
87,273
88,500
89,153
104,169
105,60
105,59
106,170
110,171
111,323
116,51
116,52
118,402
119,465
124,347
125,347
128,465
131,100
134,169
137,536
140,213
141,1
142,472
145,179
146,535
148,347
149,424
150,141
151,169
155,263
155,262
161,219
163,1
164,35
165,241
167,170
168,8
169,180
170,523
171,396
172,350
176,67
178,169
181,367
182,464
183,464
185,460
186,170
188,464
189,201
189,200
192,279
192,278
194,366
200,536
201,262
202,51
202,52
203,67
204,529
205,350
206,141
208,196
209,71
211,141
212,11
215,72
217,347
218,167
220,368
220,369
223,355
223,349
224,126
225,537
226,275
229,424
233,282
235,170
237,367
238,417
239,349
241,349
243,169
244,170
246,69
246,71
248,446
249,529
251,170
253,276
254,465
257,447
263,284
267,171
270,447
272,485
272,486
274,64
278,141
279,69
279,71
287,107
289,465
291,426
293,204
294,357
297,347
298,347
309,410
312,411
313,248
316,123
319,170
321,438
323,536
325,535
332,534
334,277
339,275
346,422
347,67
349,528
350,422
351,422
352,418
353,126
356,124
357,333
358,125
360,170
362,535
363,13
373,260
373,259
376,174
382,124
383,390
383,394
386,535
389,336
389,338
395,465
396,374
397,213
398,391
402,347
403,107
404,359
405,422
406,171
407,276
408,68
413,48
418,48
423,523
429,179
429,178
431,279
431,278
432,366
434,537
436,271
436,272
437,274
447,536
450,410
452,170
454,67
457,536
466,447
469,170
474,69
474,70
476,365
479,347
481,133
484,199
484,200
485,528
486,82
486,83
487,527
496,275
497,370
500,68
502,180
507,47
508,47
508,46
510,47
510,46
514,141
517,252
517,241
519,276
522,415
527,71
528,245
528,244
531,394
532,219
534,392
534,394
537,102
539,124
540,170
541,67
545,212
551,532
555,69
555,70
562,536
564,142
565,142
566,275
570,169
571,422
572,379
573,325
575,347
576,260
576,259
577,16
578,25
579,452
580,536
582,200
584,347
585,36
585,20
587,212
588,141
589,537
593,206
593,214
594,379
595,447
597,398
599,141
601,16
602,369
606,465
609,447
610,452
611,148
621,268
621,274
622,537
623,170
624,276
627,124
628,111
629,262
630,275
631,521
634,68
635,467
637,241
638,306
638,305
639,275
640,422
641,101
644,213
647,179
656,464
658,68
659,181
666,283
673,124
674,77
675,64
683,411
684,455
684,454
687,279
687,278
688,464
693,508
693,521
694,447
695,447
696,275
698,174
699,171
702,371
703,372
703,371
704,536
705,523
707,212
710,517
711,347
712,215
715,208
715,207
717,276
720,276
730,422
732,169
734,63
734,65
735,170
740,390
740,394
741,25
745,68
758,212
761,276
763,212
766,325
767,464
772,517
774,422
776,533
777,274
778,280
780,290
781,525
782,241
784,66
785,334
790,12
791,273
792,280
793,347
796,408
796,410
797,464
799,213
800,535
802,276
805,66
806,12
807,324
808,110
808,111
811,68
818,153
820,274
828,248
832,178
835,366
840,219
843,212
848,200
850,124
851,347
853,170
854,537
857,275
859,268
859,274
860,536
861,93
861,100
863,402
865,521
866,447
867,274
871,213
872,213
878,67
881,213
886,247
886,248
888,72
889,446
890,165
891,446
892,307
893,142
895,164
897,8
898,115
898,99
901,108
902,102
904,537
906,243
908,213
910,67
913,13
914,305
916,177
917,472
919,536
927,456
928,39
929,451
932,521
933,153
934,25
936,195
936,196
941,63
944,447
945,446
947,275
949,213
951,195
951,196
952,536
953,153
954,451
956,537
958,213
959,245
963,379
965,527
967,241
970,124
971,465
973,123
977,18
978,164
979,154
988,153
989,316
995,159
996,464
997,307
998,446
999,422
1005,16
1006,218
1007,290
1008,283
1010,215
1012,220
1014,494
1018,446
1019,447
1021,154
1023,142
1025,64
1028,213
1029,314
1031,509
1033,133
1034,497
1035,67
1037,307
1038,95
1038,100
1040,460
1042,535
1043,54
1045,124
1049,94
1053,422
1057,537
1059,537
1061,367
1062,169
1065,336
1065,337
1067,123
1074,54
1076,324
1081,284
1083,416
1083,415
1084,278
1089,517
1091,307
1093,422
1097,317
1099,245
1100,63
1104,464
1105,420
1110,347
1115,536
1117,231
1118,398
1119,68
1120,67
1122,220
1124,181
1128,68
1129,141
1130,141
1131,141
1132,331
1134,335
1135,102
1138,99
1141,213
1142,227
1147,446
1148,447
1149,446
1150,485
1150,486
1151,486
1158,153
1160,523
1163,464
1165,95
1165,100
1166,170
1171,446
1175,123
1176,126
1179,494
1184,212
1185,283
1187,153
1188,212
1189,146
1190,346
1190,345
1191,232
1193,123
1194,535
1196,124
1197,315
1197,316
1198,275
1200,153
1203,209
1214,154
1218,447
1220,446
1222,154
1223,124
1226,259
1230,307
1233,154
1235,422
1236,170
1237,537
1238,536
1240,447
1241,124
1242,63
1245,366
1248,554
1250,323
1255,527
1259,336
1259,338
1262,333
1263,329
1263,330
1268,334
1270,335
1271,334
1273,331
1276,20
1279,36
1279,20
1280,325
1282,508
1282,521
1283,374
1285,467
1286,153
1288,446
1294,427
1296,381
1298,126
1299,126
1301,213
1303,464
1304,536
1305,451
1306,374
1307,309
1308,311
1313,141
1314,422
1319,307
1324,535
1330,379
1337,153
1342,371
1344,276
1345,309
1352,197
1352,171
1353,197
1353,171
1354,307
1361,358
1361,357
1363,347
1366,133
1372,123
1381,124
1384,148
1385,67
1387,464
1391,124
1393,154
1395,464
1397,424
1399,382
1402,154
1403,159
1406,459
1411,66
1414,154
1415,66
1419,72
1421,243
1426,447
1427,214
1428,48
1429,434
1430,153
1431,70
1435,537
1436,276
1437,68
1438,142
1439,123
1440,141
1441,66
1442,141
1443,141
1444,247
1444,248
1447,169
1453,526
1455,333
1456,337
1459,337
1465,338
1469,465
1474,153
1475,528
1476,165
1477,153
1481,357
1483,527
1483,526
1484,179
1484,178
1486,535
1487,96
1487,97
1489,108
1494,112
1497,101
1502,373
1503,48
1506,154
1508,146
1510,332
1510,333
1513,484
1514,484
1515,110
1515,112
1516,153
1517,447
1518,447
1519,382
1522,422
1525,535
1526,109
1529,104
1530,110
1530,112
1532,118
1532,99
1534,446
1537,271
1538,275
1541,235
1541,234
1542,347
1550,171
1551,280
1552,87
1553,180
1555,511
1559,153
1561,446
1563,153
1565,526
1566,465
1568,537
1570,153
1571,274
1576,307
1580,442
1585,256
1586,440
1588,67
1592,280
1593,464
1595,535
1596,397
1600,68
1601,72
1602,219
1603,347
1604,169
1607,40
1607,41
1608,494
1609,497
1610,529
1611,414
1611,410
1612,276
1614,67
1620,271
1621,422
1623,447
1625,67
1627,465
1628,464
1633,311
1634,68
1637,307
1638,271
1640,153
1643,206
1643,214
1647,537
1649,275
1651,465
1654,275
1659,472
1660,464
1668,465
1670,497
1671,347
1672,169
1673,209
1674,201
1674,200
1676,512
1678,212
1680,66
1681,459
1683,417
1688,153
1689,346
1694,174
1696,537
1700,164
1702,263
1702,262
1704,64
1708,307
1710,315
1710,317
1712,123
1719,141
1726,490
1726,494
1727,418
1735,255
1735,256
1741,276
1742,313
1744,324
1745,245
1746,67
1749,273
1749,272
1751,464
1752,77
1754,243
1754,244
1759,123
1760,16
1763,20
1764,521
1768,465
1769,212
1770,134
1771,212
1775,536
1779,209
1782,529
1785,67
1786,537
1789,67
1790,528
1798,79
1799,451
1800,243
1804,536
1805,279
1805,277
1809,387
1810,315
1810,316
1817,315
1817,316
1818,535
1819,221
1822,124
1823,170
1824,386
1827,520
1831,249
1832,537
1833,422
1836,387
1837,123
1839,275
1841,249
1842,212
1844,464
1845,154
1846,397
1848,311
1849,323
1851,109
1858,213
1859,314
1862,255
1862,256
1863,336
1863,338
1864,236
1865,169
1866,313
1871,307
1872,307
1880,68
1881,154
1883,447
1884,446
1885,154
1886,535
1889,68
1890,304
1890,283
1892,307
1896,442
1898,537
1902,554
1904,309
1907,422
1908,534
1910,141
1912,179
1912,178
1913,452
1914,446
1917,309
1924,68
1926,220
1927,275
1929,415
1931,460
1934,174
1935,124
1936,218
1937,159
1939,536
1941,77
1942,67
1953,124
1956,258
1961,123
1962,123
1963,123
1966,169
1973,66
1976,170
1977,181
1981,123
1982,276
1983,212
1985,65
1986,533
1987,533
1989,47
1989,46
1992,447
1993,219
1994,169
1999,169
2000,536
2001,169
2004,497
2005,70
2007,275
2008,276
2009,397
2011,273
2016,123
2017,306
2017,305
2019,392
2019,394
2021,427
2024,123
2025,349
2027,89
2030,66
2032,535
2033,442
2042,422
2043,68
2044,141
2045,368
2045,370
2047,419
2049,221
2050,434
2051,434
2052,277
2053,123
2063,276
2067,332
2067,333
2068,169
2069,465
2070,520
2074,215
2075,447
2076,4
2077,325
2081,387
2082,387
2083,154
2084,153
2087,350
2088,446
2089,159
2092,347
2093,447
2095,170
2098,364
2099,422
2101,212
2104,67
2105,215
2107,440
2115,427
2118,273
2121,275
2123,464
2125,90
2129,534
2134,283
2135,212
2137,366
2138,336
2138,337
2140,196
2141,153
2142,170
2144,274
2147,355
2147,349
2149,275
2154,458
2154,457
2163,69
2163,70
2165,169
2166,347
2168,465
2170,77
2171,534
2172,141
2173,124
2176,422
2192,275
2193,212
2199,442
2200,537
2202,67
2203,527
2203,526
2205,123
2206,276
2207,69
2207,71
2210,153
2211,313
2212,314
2213,307
2223,154
2225,536
2226,465
2227,213
2229,154
2231,451
2237,209
2239,213
2240,171
2241,66
2244,220
2245,464
2249,464
2254,213
2257,220
2262,20
2263,213
2264,370
2265,554
2267,212
2268,459
2269,459
2269,461
2270,461
2273,459
2277,124
2278,276
2279,276
2282,212
2284,307
2288,397
2291,167
2293,334
2294,334
2295,164
2296,408
2296,410
2297,123
2298,387
2299,141
2309,68
2316,307
2317,307
2318,338
2321,336
2321,337
2322,333
2327,171
2328,420
2329,402
2331,284
2332,464
2334,278
2335,279
2335,277
2336,465
2338,148
2342,347
2346,124
2348,536
2349,169
2350,181
2353,245
2357,386
2363,422
2364,422
2365,537
2374,525
2378,347
2379,199
2379,200
2382,394
2383,446
2385,141
2390,255
2391,104
2394,52
2395,124
2397,279
2397,277
2398,419
2399,68
2400,241
2401,411
2402,425
2404,68
2405,212
2407,465
2408,472
2411,536
2414,231
2425,490
2425,494
2426,20
2430,275
2431,527
2431,526
2435,528
2436,67
2438,141
2439,414
2439,410
2440,379
2441,124
2442,227
2445,221
2447,213
2448,382
2450,359
2451,426
2452,212
2453,212
2455,102
2458,115
2458,99
2459,340
2459,341
2460,422
2463,117
2463,116
2464,110
2464,112
2465,382
2466,452
2468,154
2472,464
2474,67
2477,446
2478,446
2479,258
2480,537
2491,68
2492,307
2495,422
2496,314
2498,311
2506,154
2508,63
2509,45
2513,422
2514,214
2523,123
2525,416
2525,415
2526,153
2527,170
2530,67
2531,180
2532,533
2532,532
2533,170
2536,68
2537,67
2539,537
2541,464
2542,446
2544,255
2544,256
2545,124
2546,212
2547,323
2549,460
2552,537
2553,537
2554,54
2555,54
2556,67
2557,307
2559,153
2560,124
2561,396
2568,397
2569,535
2570,411
2574,305
2575,347
2577,359
2579,180
2580,44
2580,43
2581,170
2583,209
2584,276
2585,123
2586,537
2589,141
2592,358
2592,357
2594,365
2598,154
2600,494
2601,212
2602,166
2603,68
2604,275
2607,396
2609,307
2610,228
2611,374
2615,25
2622,154
2623,252
2623,241
2626,465
2628,276
2630,154
2631,45
2632,123
2635,275
2641,255
2642,124
2644,368
2644,370
2645,368
2645,370
2646,18
2650,166
2651,154
2655,427
2662,169
2663,347
2667,534
2671,290
2672,124
2673,425
2674,133
2675,123
2676,434
2677,304
2677,283
2679,483
2679,482
2681,213
2682,221
2683,350
2692,243
2694,465
2695,307
2697,381
2698,14
2700,447
2702,100
2704,102
2705,118
2705,99
2707,110
2707,111
2712,101
2714,92
2716,529
2717,396
2719,316
2720,315
2720,317
2721,68
2724,72
2725,226
2728,407
2729,141
2730,213
2731,213
2734,214
2739,447
2742,537
2744,372
2744,371
2745,373
2748,465
2749,465
2751,475
2752,290
2756,446
2758,64
2761,486
2762,505
2767,67
2768,536
2771,212
2772,460
2778,391
2779,450
2780,452
2780,450
2781,517
2784,109
2787,101
2789,101
2790,109
2793,313
2794,314
2797,307
2801,108
2802,111
2813,108
2815,119
2820,309
2821,315
2821,317
2823,154
2828,134
2829,148
2830,92
2835,276
2838,276
2839,284
2840,271
2845,125
2847,104
2850,28
2851,112
2852,110
2852,111
2855,99
2860,104
2861,93
2861,100
2864,359
2865,447
2866,347
2867,169
2868,465
2869,535
2871,259
2881,402
2882,536
2887,170
2891,369
2892,276
2894,169
2895,282
2896,265
2897,52
2899,505
2899,506
2901,47
2903,276
2904,280
2905,276
2908,66
2909,169
2910,368
2910,369
2911,368
2911,369
2912,46
2913,45
2917,367
187,41
1706,41
1840,41
2194,43
2419,43
1052,43
276,59
619,59
1777,59
614,83
2434,83
2837,83
1136,97
2810,97
523,97
2853,116
2313,116
52,116
49,203
2510,203
2230,203
2388,207
2261,207
2444,207
1618,234
2741,234
672,234
1261,330
1454,330
1272,330
359,341
400,341
1451,341
1689,345
1291,345
2614,345
2156,454
75,454
2678,454
1753,457
969,457
199,457
868,482
1821,482
16,482
1843,506
2393,506
2762,506
726,509
2046,509
2669,509
1055,26
2591,26
1369,27
646,27
114,29
845,29
2071,30
1051,30
1923,31
736,31
957,32
2272,32
869,33
1645,33
2059,34
1004,34
754,38
2256,38
2426,42
1276,42
831,78
784,84
2030,84
1415,85
1411,85
1441,86
2908,86
1973,88
1680,88
2417,91
503,91
1876,135
556,135
1828,138
1404,138
1758,139
1757,139
2512,140
2511,140
699,168
406,168
36,186
1860,186
379,187
391,188
1853,188
336,189
1701,190
1425,190
1781,191
2085,191
41,192
47,192
355,193
1793,193
392,194
2582,194
1550,198
267,198
583,205
1762,205
922,229
2684,229
1002,230
1392,230
2734,238
86,238
165,239
967,239
637,240
782,240
437,264
1571,264
777,267
45,267
706,291
2664,291
804,292
495,292
2387,293
1724,293
2668,294
834,294
2014,295
1984,295
1944,296
2189,296
333,297
2185,297
2587,298
491,299
464,299
2238,300
1225,300
1812,302
1597,302
2134,303
1185,303
381,308
1182,308
1253,308
1707,308
1709,308
1740,308
1743,308
1811,308
1813,308
2188,308
2214,308
2818,308
1709,318
1253,318
1811,319
1740,319
2818,320
1743,320
241,343
2025,343
2301,356
1364,356
2283,388
1794,388
2286,389
930,389
542,393
1389,393
398,401
542,401
1389,401
1394,401
2197,401
2778,401
2372,436
516,436
2624,439
1231,439
2471,473
2086,473
1893,474
1661,474
2918,476
1826,476
679,477
1015,477
2253,478
1662,478
1731,479
2825,479
2153,480
1090,480
567,481
394,481
1014,488
1179,488
1631,489
115,489
325,501
2032,501
362,502
1042,502
386,503
146,503
520,507
1016,507
1194,510
1886,510
1764,513
932,513
154,538
2528,538
1153,539
2315,539
2757,540
1730,540
1943,541
748,541
2782,542
1888,542
331,543
1063,543
2869,544
1324,544
1420,9
121,9
1058,10
417,10
601,15
1005,15
1423,17
2119,17
676,FLOCK Janine/MAIER Samuel
1583,FLOCK Janine/MAIER Samuel
368,CHANNELL Jane/BRUSIC Josip
284,CHANNELL Jane/BRUSIC Josip
1500,LIANG Yuxin/LIN Qinwei
1512,LIANG Yuxin/LIN Qinwei
2859,ZHAO Dan/CHEN Wenhao
374,ZHAO Dan/CHEN Wenhao
1146,JOHANSEN Nanna/VESTERGAARD JOHANSEN Rasmus
2652,JOHANSEN Nanna/VESTERGAARD JOHANSEN Rasmus
1367,KREHER Susanne/JUNGK Axel
1173,KREHER Susanne/JUNGK Axel
1995,PFEIFER Jacqueline/GROTHEER Christopher
841,PFEIFER Jacqueline/GROTHEER Christopher
2432,STOECKER Tabitha/WESTON Matt
2747,STOECKER Tabitha/WESTON Matt
2507,TARBIT Freya/WYATT Marcus
2785,TARBIT Freya/WYATT Marcus
725,FUMAGALLI Alessandra/BAGNIS Amedeo
122,FUMAGALLI Alessandra/BAGNIS Amedeo
1617,MARGAGLIO Valentina/GASPARI Mattia
749,MARGAGLIO Valentina/GASPARI Mattia
1026,HONG Sujung/JUNG Seunggi
1170,HONG Sujung/JUNG Seunggi
68,ANDZANE Marta/INDRIKSONS Emils
1079,ANDZANE Marta/INDRIKSONS Emils
459,CURTIS Kelly/BAREFOOT Daniel
136,CURTIS Kelly/BAREFOOT Daniel
2145,RO Mystique/FLORIAN Austin
678,RO Mystique/FLORIAN Austin
676,37
1583,37
368,81
284,81
1500,98
1512,98
2859,120
374,120
1146,143
2652,143
1367,233
1173,233
1995,237
841,237
2432,250
2747,250
2507,251
2785,251
725,266
122,266
1617,301
749,301
1026,328
1170,328
68,342
1079,342
459,504
136,504
2145,514
678,514
1154,11
2097,14
2760,35
653,39
2131,58
1705,87
2330,90
2709,94
2710,119
2266,204
2048,232
1485,236
755,261
445,265
1334,453
1952,456
1159,500
980,511
1887,512
1840,40
187,44
1777,60
619,82
2810,96
52,117
2230,202
2261,208
672,235
1261,329
359,340
2156,455
75,458
1821,483
334,1190
334,1689
334,1291
334,2614
1311,475
252,189
569,28
838,79
664,228
2403,78
824,80
1879,80
756,187
492,298
879,554
1190,344
2615,23
578,23
1761,23
1108,23
1428,50
413,50
1948,50
1573,50
2554,55
1074,55
2637,55
2352,55
2170,74
2023,74
674,74
433,74
2606,127
1874,127
152,127
1919,127
1691,131
1033,131
882,131
1366,131
2829,150
2338,150
1232,150
1388,150
978,162
2295,162
1295,162
1082,162
1432,172
505,172
1556,172
412,183
1102,183
659,183
1977,183
2445,224
2873,224
1819,224
1032,224
259,289
1007,289
2157,289
780,289
2087,353
205,353
1557,353
1703,353
2450,361
533,361
404,361
685,361
2611,377
240,377
1409,377
396,377
118,406
733,406
863,406
2842,406
2306,409
308,409
425,409
677,409
543,428
626,428
2655,428
2021,428
256,441
1830,441
2033,441
2199,441
2408,471
305,471
660,471
917,471
2004,495
230,495
1609,495
1482,495
530,519
772,519
2258,519
2781,519
2416,24
741,24
60,24
934,24
1503,49
418,49
247,49
603,49
1043,56
2555,56
2844,56
521,56
1941,73
2162,73
1960,73
1752,73
1139,132
371,132
2674,132
2666,132
611,149
2563,149
2500,149
2666,149
895,163
1479,163
1478,163
1700,163
173,182
1124,182
1682,182
2350,182
2504,225
2049,225
975,225
2682,225
101,288
2752,288
324,288
2671,288
2683,354
172,354
301,354
2184,354
2577,360
2864,360
1312,360
2617,360
1145,378
90,378
1306,378
1283,378
1587,405
2881,405
1106,405
2329,405
775,443
1580,443
1895,443
1896,443
142,470
750,470
1659,470
874,470
1670,496
574,496
526,496
361,496
1089,518
55,518
710,518
2103,518
1796,61
462,61
550,61
2422,61
2690,155
1855,155
2175,155
79,155
277,210
1717,210
1873,210
2433,210
826,269
138,269
322,269
1967,269
1095,376
943,376
1882,376
875,445
884,445
2040,445
71,445
837,462
2754,462
1292,462
1807,462
2862,106
2860,106
2861,106
1331,122
2691,122
1075,144
2521,144
994,158
968,158
2608,175
950,175
764,216
2180,216
1343,285
444,285
2796,310
2718,310
1901,383
2361,383
1380,395
1121,395
2688,435
260,435
1653,493
2326,493
1549,522
1591,522
2391,105
2860,105
22,145
2619,145
3,157
1403,157
377,176
698,176
2732,217
2074,217
263,281
1081,281
1848,312
1308,312
2639,322
1711,322
692,380
2465,380
2717,399
2561,399
2401,412
312,412
1429,433
2050,433
2590,466
504,466
162,487
1085,487
1632,492
1192,492
198,524
705,524
393,136
11,136
1039,137
1048,137
1847,246
130,246
2115,429
1207,423
149,423
1397,423
2109,423
1424,429
330,429
1294,429
1689,344
1291,344
2614,344
2234,172
1289,376
2920,212
